Name,Symbol,Last Price,Last Price_Currency,Today's value change,Today's value change_Currency,Holding value & quantity,Holding value & quantity_Currency,Total gain/loss,Total gain/loss_Currency,Net Asset Value,Net Asset Value_Currency
20 Microns Ltd,20MICRONS:NSI,40.80,INR,-27.65,INR,"3,223.20",INR,-71.10,INR,n/a,n/a
8K Miles Software Services Ltd,8KMILES:NSI,491.60,INR,-863.60,INR,"33,428.80",INR,"7,772.40",INR,n/a,n/a
Aarti Drugs Ltd,AARTIDRUGS:NSI,530.00,INR,-437.25,INR,"28,090.00",INR,530.00,INR,n/a,n/a
Aban Offshore Ltd,ABAN:NSI,187.95,INR,-331.50,INR,"24,433.50",INR,786.50,INR,n/a,n/a
Accelya Kale Solutions Ltd,ACCELYA:NSI,"1,459.70",INR,635.25,INR,"48,170.10",INR,"1,032.90",INR,n/a,n/a
Aditya Birla Money Ltd,BIRLAMONEY:NSI,82.95,INR,-117.80,INR,"10,285.80",INR,-303.80,INR,n/a,n/a
Adlabs Entertainment Ltd,ADLABS:NSI,69.15,INR,27.15,INR,"12,516.15",INR,615.40,INR,n/a,n/a
Ador Welding Ltd,ADORWELD:NSI,568.40,INR,-408.00,INR,"17,052.00",INR,"4,026.00",INR,n/a,n/a
Advani Hotels and Resorts India Ltd,ADVANIHOTR:NSI,58.85,INR,87.55,INR,"6,061.55",INR,267.80,INR,n/a,n/a
AGC Networks Ltd,AGCNET:NSI,117.70,INR,-37.80,INR,"7,415.10",INR,63.00,INR,n/a,n/a
Agro Tech Foods Ltd,ATFL:NSI,515.80,INR,-180.90,INR,"27,853.20",INR,523.80,INR,n/a,n/a
Ahluwalia Contracts (India) Ltd,AHLUCONT:NSI,294.50,INR,-670.50,INR,"43,880.50",INR,"-1,937.00",INR,n/a,n/a
Aksh Optifibre Ltd,AKSHOPTFBR:NSI,25.90,INR,-126.70,INR,"9,375.80",INR,"1,176.50",INR,n/a,n/a
Alembic Ltd,ALEMBICLTD:NSI,38.65,INR,-297.50,INR,"22,996.75",INR,59.50,INR,n/a,n/a
Allied Digital Services Ltd,ADSL:NSI,22.70,INR,44.80,INR,"2,542.40",INR,352.80,INR,n/a,n/a
Alok Industries Ltd,ALOKTEXT:NSI,3.10,INR,613.60,INR,"9,510.80",INR,920.40,INR,n/a,n/a
Alpa Laboratories Ltd,ALPA:NSI,29.80,INR,-25.85,INR,"1,400.60",INR,30.55,INR,n/a,n/a
Amtek Auto Ltd,AMTEKAUTO:NSI,22.65,INR,-138.25,INR,"12,525.45",INR,-248.85,INR,n/a,n/a
Anant Raj Ltd,ANANTRAJ:NSI,53.30,INR,-131.40,INR,"35,018.10",INR,"-1,116.90",INR,n/a,n/a
Andhra Sugars Ltd,ANDHRSUGAR:NSI,502.75,INR,-438.00,INR,"30,165.00",INR,"5,835.00",INR,n/a,n/a
Ansal Housing and Construction Ltd,ANSALHSG:NSI,20.85,INR,-19.80,INR,"2,752.20",INR,0.00,INR,n/a,n/a
Ansal Properties and Infrastructure Ltd,ANSALAPI:NSI,21.10,INR,17.55,INR,"7,406.10",INR,-52.65,INR,n/a,n/a
APL Apollo Tubes Ltd,APLAPOLLO:NSI,"1,894.05",INR,532.65,INR,"100,384.65",INR,"10,888.85",INR,n/a,n/a
Aptech Ltd,APTECHT:NSI,311.90,INR,-427.20,INR,"27,759.10",INR,"2,603.25",INR,n/a,n/a
Archies Ltd,ARCHIES:NSI,31.80,INR,-67.50,INR,"2,385.00",INR,157.50,INR,n/a,n/a
Aries Agro Ltd,ARIES:NSI,172.45,INR,95.70,INR,"5,001.05",INR,685.85,INR,n/a,n/a
ARSS Infrastructure Projects Ltd,ARSSINFRA:NSI,49.15,INR,-56.10,INR,"2,506.65",INR,-17.85,INR,n/a,n/a
Ashiana Housing Ltd,ASHIANA:NSI,174.10,INR,843.60,INR,"39,694.80",INR,"1,812.60",INR,n/a,n/a
Assam Company India Ltd,ASSAMCO:NSI,4.30,INR,69.00,INR,"2,967.00",INR,172.50,INR,n/a,n/a
Astrazeneca Pharma India Ltd,ASTRAZEN:NSI,951.40,INR,78.40,INR,"53,278.40",INR,"2,189.60",INR,n/a,n/a
Atlas Cycles Haryana Ltd,ATLASCYCLE:NSI,417.90,INR,47.60,INR,"2,925.30",INR,187.95,INR,n/a,n/a
Autoline Industries Ltd,AUTOIND:NSI,78.55,INR,-88.20,INR,"2,827.80",INR,27.00,INR,n/a,n/a
Automotive Axles Ltd,AUTOAXLES:NSI,895.50,INR,-195.50,INR,"30,447.00",INR,870.40,INR,n/a,n/a
B L Kashyap and Sons Ltd,BLKASHYAP:NSI,41.85,INR,72.00,INR,"20,088.00",INR,-504.00,INR,n/a,n/a
Bajaj Hindusthan Sugar Ltd,BAJAJHIND:NSI,14.65,INR,378.75,INR,"36,991.25",INR,"2,651.25",INR,n/a,n/a
Balaji Telefilms Ltd,BALAJITELE:NSI,156.25,INR,281.25,INR,"35,156.25",INR,832.50,INR,n/a,n/a
Ballarpur Industries Ltd,BALLARPUR:NSI,12.30,INR,0.00,INR,"35,436.30",INR,"-1,008.35",INR,n/a,n/a
Balmer Lawrie and Company Ltd,BALMLAWRIE:NSI,222.50,INR,"-1,143.00",INR,"56,515.00",INR,"1,282.70",INR,n/a,n/a
Banco Products India Ltd,BANCOINDIA:NSI,219.70,INR,-397.50,INR,"34,932.30",INR,"1,764.90",INR,n/a,n/a
Bannari Amman Sugars Ltd,BANARISUG:NSI,"2,283.95",INR,935.20,INR,"63,950.60",INR,-351.40,INR,n/a,n/a
Bf Utilities Limitd,BFUTILITIE:NSI,409.70,INR,-625.80,INR,"34,414.80",INR,"1,339.80",INR,n/a,n/a
